Grammar:

Rule 0     S' -> program
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expr                           shift and go to state 215
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 198

    (69) funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN . add_curr_pquad
    (144) add_curr_pquad -> .
    SCOLON          reduce using rule 144 (add_curr_pquad -> .)
    DIV             reduce using rule 144 (add_curr_pquad -> .)
    MULT            reduce using rule 144 (add_curr_pquad -> .)
    EXP             reduce using rule 144 (add_curr_pquad -> .)
    SUB             reduce using rule 144 (add_curr_pquad -> .)
    ADD             reduce using rule 144 (add_curr_pquad -> .)
    GTEQ            reduce using rule 144 (add_curr_pquad -> .)
    LTEQ            reduce using rule 144 (add_curr_pquad -> .)
    NOTEQ           reduce using rule 144 (add_curr_pquad -> .)
    EQ              reduce using rule 144 (add_curr_pquad -> .)
    GT              reduce using rule 144 (add_curr_pquad -> .)
    LT              reduce using rule 144 (add_curr_pquad -> .)
    OR              reduce using rule 144 (add_curr_pquad -> .)
    AND             reduce using rule 144 (add_curr_pquad -> .)
    MAIN            reduce using rule 144 (add_curr_pquad -> .)
    FUNCTION        reduce using rule 144 (add_curr_pquad -> .)
    VAR             reduce using rule 144 (add_curr_pquad -> .)
    RETURN          reduce using rule 144 (add_curr_pquad -> .)
    WHILE           reduce using rule 144 (add_curr_pquad -> .)
    IF              reduce using rule 144 (add_curr_pquad -> .)
    PRINT           reduce using rule 144 (add_curr_pquad -> .)
    READ            reduce using rule 144 (add_curr_pquad -> .)
    ID              reduce using rule 144 (add_curr_pquad -> .)
    LPAREN          reduce using rule 144 (add_curr_pquad -> .)
    CTESTR          reduce using rule 144 (add_curr_pquad -> .)
    CTEINT          reduce using rule 144 (add_curr_pquad -> .)
    CTEFLT          reduce using rule 144 (add_curr_pquad -> .)
    FALSE           reduce using rule 144 (add_curr_pquad -> .)
    TRUE            reduce using rule 144 (add_curr_pquad -> .)
    $end            reduce using rule 144 (add_curr_pquad -> .)
    RPAREN          reduce using rule 144 (add_curr_pquad -> .)
    RBRCKT          reduce using rule 144 (add_curr_pquad -> .)
    RCURL           reduce using rule 144 (add_curr_pquad -> .)
    COMMA           reduce using rule 144 (add_curr_pquad -> .)

    add_curr_pquad                 shift and go to state 216

state 199

    (71) fcallparams -> fcallterm fcallparamdv .
    RPAREN          reduce using rule 71 (fcallparams -> fcallterm fcallparamdv .)


state 200

    (72) fcallparamdv -> empty .
    RPAREN          reduce using rule 72 (fcallparamdv -> empty .)


state 201

    (73) fcallparamdv -> COMMA . fcallparams
    (70) fcallparams -> . empty
    (71) fcallparams -> . fcallterm fcallparamdv
    (101) empty -> .
    (74) fcallterm -> . ID ASGN expr add_params
    RPAREN          reduce using rule 101 (empty -> .)
    ID              shift and go to state 163

    fcallparams                    shift and go to state 217
    empty                          shift and go to state 165
    fcallterm                      shift and go to state 166

state 202

    (98) varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim . arrindex
    (99) arrindex -> . empty
    (100) arrindex -> . LBRCKT expr RBRCKT gen_vdim arrindex
    (101) empty -> .
    LBRCKT          shift and go to state 218
    ASGN            reduce using rule 101 (empty -> .)
    DIV             reduce using rule 101 (empty -> .)
    MULT            reduce using rule 101 (empty -> .)
    EXP             reduce using rule 101 (empty -> .)
    SUB             reduce using rule 101 (empty -> .)
    ADD             reduce using rule 101 (empty -> .)
    GTEQ            reduce using rule 101 (empty -> .)
    LTEQ            reduce using rule 101 (empty -> .)
    NOTEQ           reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    GT              reduce using rule 101 (empty -> .)
    LT              reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    FUNCTION        reduce using rule 101 (empty -> .)
    VAR             reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    CTESTR          reduce using rule 101 (empty -> .)
    CTEINT          reduce using rule 101 (empty -> .)
    CTEFLT          reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)
    SCOLON          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRCKT          reduce using rule 101 (empty -> .)
    RCURL           reduce using rule 101 (empty -> .)

    arrindex                       shift and go to state 219
    empty                          shift and go to state 220

state 203

    (10) maindv -> statement maindv .
    MAIN            reduce using rule 10 (maindv -> statement maindv .)
    FUNCTION        reduce using rule 10 (maindv -> statement maindv .)
    VAR             reduce using rule 10 (maindv -> statement maindv .)
    RETURN          reduce using rule 10 (maindv -> statement maindv .)
    WHILE           reduce using rule 10 (maindv -> statement maindv .)
    IF              reduce using rule 10 (maindv -> statement maindv .)
    PRINT           reduce using rule 10 (maindv -> statement maindv .)
    READ            reduce using rule 10 (maindv -> statement maindv .)
    ID              reduce using rule 10 (maindv -> statement maindv .)
    LPAREN          reduce using rule 10 (maindv -> statement maindv .)
    CTESTR          reduce using rule 10 (maindv -> statement maindv .)
    CTEINT          reduce using rule 10 (maindv -> statement maindv .)
    CTEFLT          reduce using rule 10 (maindv -> statement maindv .)
    FALSE           reduce using rule 10 (maindv -> statement maindv .)
    TRUE            reduce using rule 10 (maindv -> statement maindv .)
    $end            reduce using rule 10 (maindv -> statement maindv .)


state 204

    (11) maindv -> vars maindv .
    MAIN            reduce using rule 11 (maindv -> vars maindv .)
    FUNCTION        reduce using rule 11 (maindv -> vars maindv .)
    VAR             reduce using rule 11 (maindv -> vars maindv .)
    RETURN          reduce using rule 11 (maindv -> vars maindv .)
    WHILE           reduce using rule 11 (maindv -> vars maindv .)
    IF              reduce using rule 11 (maindv -> vars maindv .)
    PRINT           reduce using rule 11 (maindv -> vars maindv .)
    READ            reduce using rule 11 (maindv -> vars maindv .)
    ID              reduce using rule 11 (maindv -> vars maindv .)
    LPAREN          reduce using rule 11 (maindv -> vars maindv .)
    CTESTR          reduce using rule 11 (maindv -> vars maindv .)
    CTEINT          reduce using rule 11 (maindv -> vars maindv .)
    CTEFLT          reduce using rule 11 (maindv -> vars maindv .)
    FALSE           reduce using rule 11 (maindv -> vars maindv .)
    TRUE            reduce using rule 11 (maindv -> vars maindv .)
    $end            reduce using rule 11 (maindv -> vars maindv .)


state 205

    (23) function -> FUNCTION typefunc ID save_func LPAREN funcparams . RPAREN LCURL add_fqid funcstat remove_fscope
    RPAREN          shift and go to state 221


state 206

    (26) funcparams -> empty .
    RPAREN          reduce using rule 26 (funcparams -> empty .)


state 207

    (27) funcparams -> params .
    RPAREN          reduce using rule 27 (funcparams -> params .)


state 208

    (28) params -> vtype . ID save_param paramsdv
    ID              shift and go to state 222


state 209

    (12) vars -> VAR vtype add_cvtype COLON listids SCOLON . reset_vtype
    (104) reset_vtype -> .
    MAIN            reduce using rule 104 (reset_vtype -> .)
    FUNCTION        reduce using rule 104 (reset_vtype -> .)
    VAR             reduce using rule 104 (reset_vtype -> .)
    RETURN          reduce using rule 104 (reset_vtype -> .)
    WHILE           reduce using rule 104 (reset_vtype -> .)
    IF              reduce using rule 104 (reset_vtype -> .)
    PRINT           reduce using rule 104 (reset_vtype -> .)
    READ            reduce using rule 104 (reset_vtype -> .)
    ID              reduce using rule 104 (reset_vtype -> .)
    LPAREN          reduce using rule 104 (reset_vtype -> .)
    CTESTR          reduce using rule 104 (reset_vtype -> .)
    CTEINT          reduce using rule 104 (reset_vtype -> .)
    CTEFLT          reduce using rule 104 (reset_vtype -> .)
    FALSE           reduce using rule 104 (reset_vtype -> .)
    TRUE            reduce using rule 104 (reset_vtype -> .)
    $end            reduce using rule 104 (reset_vtype -> .)
    RCURL           reduce using rule 104 (reset_vtype -> .)

    reset_vtype                    shift and go to state 223

state 210

    (17) listids -> ID LBRCKT . CTEINT RBRCKT store_arrid dimlist def_dims listdv
    CTEINT          shift and go to state 224


state 211

    (18) listids -> ID store_varid . listdv
    (21) listdv -> . empty
    (22) listdv -> . COMMA listids
    (101) empty -> .
    COMMA           shift and go to state 227
    SCOLON          reduce using rule 101 (empty -> .)

    listdv                         shift and go to state 225
    empty                          shift and go to state 226

state 212

    (89) wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad . DO LCURL whiledv add_wquad
    DO              shift and go to state 228


state 213

    (84) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad . condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad . condst RCURL add_jquad
    (86) condst -> . statement condstdv
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (92) rreturn -> . RETURN expr check_return
    (89) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (84) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (77) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (75) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN
    (76) read -> . READ LPAREN ID RPAREN gen_read
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (68) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (66) assign -> . varidx add_vidx ASGN expr gen_idx_assign
    (67) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expr                           shift and go to state 24
    condst                         shift and go to state 229
    statement                      shift and go to state 230
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 214

    (75) read -> READ LPAREN varidx add_vidx gen_idxread RPAREN .
    SCOLON          reduce using rule 75 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN .)


state 215

    (74) fcallterm -> ID ASGN expr . add_params
    (143) add_params -> .
    COMMA           reduce using rule 143 (add_params -> .)
    RPAREN          reduce using rule 143 (add_params -> .)

    add_params                     shift and go to state 231

state 216

    (69) funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .
    SCOLON          reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    DIV             reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    MULT            reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    EXP             reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    SUB             reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    ADD             reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    GTEQ            reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    LTEQ            reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    NOTEQ           reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    EQ              reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    GT              reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    LT              reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    OR              reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    AND             reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    MAIN            reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    FUNCTION        reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    VAR             reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    RETURN          reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    WHILE           reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    IF              reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    PRINT           reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    READ            reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    ID              reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    LPAREN          reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    CTESTR          reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    CTEINT          reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    CTEFLT          reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    FALSE           reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    TRUE            reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    $end            reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    RPAREN          reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    RBRCKT          reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    RCURL           reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)
    COMMA           reduce using rule 69 (funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad .)


state 217

    (73) fcallparamdv -> COMMA fcallparams .
    RPAREN          reduce using rule 73 (fcallparamdv -> COMMA fcallparams .)


state 218

    (100) arrindex -> LBRCKT . expr RBRCKT gen_vdim arrindex
    (43) expr -> . exprdv
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expr                           shift and go to state 232
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 219

    (98) varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .
    ASGN            reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    DIV             reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    MULT            reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    EXP             reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    SUB             reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    ADD             reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    GTEQ            reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    LTEQ            reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    NOTEQ           reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    EQ              reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    GT              reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    LT              reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    OR              reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    AND             reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    MAIN            reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    FUNCTION        reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    VAR             reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    RETURN          reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    WHILE           reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    IF              reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    PRINT           reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    READ            reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    ID              reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    LPAREN          reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    CTESTR          reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    CTEINT          reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    CTEFLT          reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    FALSE           reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    TRUE            reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    $end            reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    SCOLON          reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    RPAREN          reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    COMMA           reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    RBRCKT          reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    RCURL           reduce using rule 98 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)


state 220

    (99) arrindex -> empty .
    ASGN            reduce using rule 99 (arrindex -> empty .)
    DIV             reduce using rule 99 (arrindex -> empty .)
    MULT            reduce using rule 99 (arrindex -> empty .)
    EXP             reduce using rule 99 (arrindex -> empty .)
    SUB             reduce using rule 99 (arrindex -> empty .)
    ADD             reduce using rule 99 (arrindex -> empty .)
    GTEQ            reduce using rule 99 (arrindex -> empty .)
    LTEQ            reduce using rule 99 (arrindex -> empty .)
    NOTEQ           reduce using rule 99 (arrindex -> empty .)
    EQ              reduce using rule 99 (arrindex -> empty .)
    GT              reduce using rule 99 (arrindex -> empty .)
    LT              reduce using rule 99 (arrindex -> empty .)
    OR              reduce using rule 99 (arrindex -> empty .)
    AND             reduce using rule 99 (arrindex -> empty .)
    MAIN            reduce using rule 99 (arrindex -> empty .)
    FUNCTION        reduce using rule 99 (arrindex -> empty .)
    VAR             reduce using rule 99 (arrindex -> empty .)
    RETURN          reduce using rule 99 (arrindex -> empty .)
    WHILE           reduce using rule 99 (arrindex -> empty .)
    IF              reduce using rule 99 (arrindex -> empty .)
    PRINT           reduce using rule 99 (arrindex -> empty .)
    READ            reduce using rule 99 (arrindex -> empty .)
    ID              reduce using rule 99 (arrindex -> empty .)
    LPAREN          reduce using rule 99 (arrindex -> empty .)
    CTESTR          reduce using rule 99 (arrindex -> empty .)
    CTEINT          reduce using rule 99 (arrindex -> empty .)
    CTEFLT          reduce using rule 99 (arrindex -> empty .)
    FALSE           reduce using rule 99 (arrindex -> empty .)
    TRUE            reduce using rule 99 (arrindex -> empty .)
    $end            reduce using rule 99 (arrindex -> empty .)
    SCOLON          reduce using rule 99 (arrindex -> empty .)
    RPAREN          reduce using rule 99 (arrindex -> empty .)
    COMMA           reduce using rule 99 (arrindex -> empty .)
    RBRCKT          reduce using rule 99 (arrindex -> empty .)
    RCURL           reduce using rule 99 (arrindex -> empty .)


state 221

    (23) function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN . LCURL add_fqid funcstat remove_fscope
    LCURL           shift and go to state 233


state 222

    (28) params -> vtype ID . save_param paramsdv
    (137) save_param -> .
    COMMA           reduce using rule 137 (save_param -> .)
    RPAREN          reduce using rule 137 (save_param -> .)

    save_param                     shift and go to state 234

state 223

    (12) vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .
    MAIN            reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    FUNCTION        reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    VAR             reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    RETURN          reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    WHILE           reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    IF              reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    PRINT           reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
